2019020601
NC
  5184
COEFFICIENTS
"Salinity  ",   35.00000    ,1,1,1
"TIC       ",   0.000000    ,1,1,1
"Alka      ",  -999.0000    ,1,1,1
"Temp      ",   15.00000    ,1,1,1
"pH_min    ",   1.000000    ,1,1,1
"pH_max    ",   14.00000    ,1,1,1
"pH        ",   7.000000    ,1,1,1
"DisCO2    ",   0.000000    ,1,1,1
"DisHCO3   ",   0.000000    ,1,1,1
"Volume    ",  -999.0000    ,1,1,1
"Surf      ",  0.1000000    ,1,1,1
"Depth     ",  -999.0000    ,1,1,1
"TotalDepth",  -999.0000    ,1,1,1
"LocalDepth",  -999.0000    ,1,1,1
"LocSedDept",   0.000000    ,1,1,1
"ZThreshold",  0.1000000E-01,1,1,1
"SwEmersion",   0.000000    ,1,1,1
"Continuity",   1.000000    ,1,1,1
"Rad_1     ",  -999.0000    ,1,1,1
"VWind_1   ",  -999.0000    ,1,1,1
"WinDir_1  ",  -999.0000    ,1,1,1
"RelHum_1  ",  -999.0000    ,1,1,1
"AirTemp_1 ",  -999.0000    ,1,1,1
"AirPres_1 ",  -999.0000    ,1,1,1
"SQ_1      ",  -999.0000    ,1,1,1
"Rad_2     ",  -999.0000    ,1,1,1
"VWind_2   ",  -999.0000    ,1,1,1
"WinDir_2  ",  -999.0000    ,1,1,1
"RelHum_2  ",  -999.0000    ,1,1,1
"AirTemp_2 ",  -999.0000    ,1,1,1
"AirPres_2 ",  -999.0000    ,1,1,1
"SQ_2      ",  -999.0000    ,1,1,1
"Rad_3     ",  -999.0000    ,1,1,1
"VWind_3   ",  -999.0000    ,1,1,1
"WinDir_3  ",  -999.0000    ,1,1,1
"RelHum_3  ",  -999.0000    ,1,1,1
"AirTemp_3 ",  -999.0000    ,1,1,1
"AirPres_3 ",  -999.0000    ,1,1,1
"SQ_3      ",  -999.0000    ,1,1,1
"Rad_4     ",  -999.0000    ,1,1,1
"VWind_4   ",  -999.0000    ,1,1,1
"WinDir_4  ",  -999.0000    ,1,1,1
"RelHum_4  ",  -999.0000    ,1,1,1
"AirTemp_4 ",  -999.0000    ,1,1,1
"AirPres_4 ",  -999.0000    ,1,1,1
"SQ_4      ",  -999.0000    ,1,1,1
"Rad_5     ",  -999.0000    ,1,1,1
"VWind_5   ",  -999.0000    ,1,1,1
"WinDir_5  ",  -999.0000    ,1,1,1
"RelHum_5  ",  -999.0000    ,1,1,1
"AirTemp_5 ",  -999.0000    ,1,1,1
"AirPres_5 ",  -999.0000    ,1,1,1
"SQ_5      ",  -999.0000    ,1,1,1
"XMeteo1   ",  -999.0000    ,1,1,1
"YMeteo1   ",  -999.0000    ,1,1,1
"XMeteo2   ",  -999.0000    ,1,1,1
"YMeteo2   ",  -999.0000    ,1,1,1
"XMeteo3   ",  -999.0000    ,1,1,1
"YMeteo3   ",  -999.0000    ,1,1,1
"XMeteo4   ",  -999.0000    ,1,1,1
"YMeteo4   ",  -999.0000    ,1,1,1
"XMeteo5   ",  -999.0000    ,1,1,1
"YMeteo5   ",  -999.0000    ,1,1,1
"XYScaleFac",   1.000000    ,1,1,1
"NoMeteoSta",   1.000000    ,1,1,1
"MeteoClcSW",   1.000000    ,1,1,1
"XSeg      ",  -999.0000    ,1,1,1
"YSeg      ",  -999.0000    ,1,1,1
"RadSW     ",   0.000000    ,1,1,1
"VWind     ",   3.000000    ,1,1,1
"RelHumAir ",   80.00000    ,1,1,1
"TempAir   ",   15.00000    ,1,1,1
"PAtm      ",   1000.000    ,1,1,1
"SunFac    ",   0.000000    ,1,1,1
"fReflSW   ",  0.5000000E-01,1,1,1
"SWEmiss   ",   1.000000    ,1,1,1
"SBC       ",  0.5670000E-07,1,1,1
"fReflA    ",  0.3000000E-01,1,1,1
"EmissWat  ",  0.9700000    ,1,1,1
"NatTemp   ",   15.00000    ,1,1,1
"RhoWat0   ",   1000.000    ,1,1,1
"CwindA    ",   4.400000    ,1,1,1
"CwindB    ",   1.820000    ,1,1,1
"CwindC    ",   0.000000    ,1,1,1
"Hwindm    ",   10.00000    ,1,1,1
"Hwinda    ",   10.00000    ,1,1,1
"Ctauwind  ",  0.5000000E-01,1,1,1
"cpa       ",   1005.000    ,1,1,1
"CP        ",   4183.000    ,1,1,1
"TempWref  ",   15.00000    ,1,1,1
"SwitchTemp",   1.000000    ,1,1,1
"MinDepthT ",  0.5000000E-01,1,1,1
"RhoWater  ",  -999.0000    ,1,1,1
"ModTemp   ",  -999.0000    ,1,1,1
"HSIEM01   ",   0.000000    ,1,1,1
"PotEM01   ",   0.000000    ,1,1,1
